Name 1,Location 1,Relation Type,Name 2,Location 2,Date,Weight
Maurice Wilkins,Yaoundé,Work,Ivan Pavlov,Kinshasa,03/08/1973,1
Wilbur and Orville Wright,Yaoundé,Work,Maurice Wilkins,Yaoundé,06/08/1975,2
Wilbur and Orville Wright,Yaoundé,Friendship,Maurice Wilkins,Yaoundé,06/08/1975,3
Wilbur and Orville Wright,Yaoundé,Friendship,Hans Christian Oersted,Yaoundé,15/09/1971,4
Wilbur and Orville Wright,Addis Ababa,Work,Hans Christian Oersted,Yaoundé,15/09/1971,2
Wilbur and Orville Wright,Addis Ababa,Work,Maurice Wilkins,Addis Ababa,15/09/1971,1
Erwin Schrodinger,Vatican City,Politics,Karl Landsteiner,Sarajevo,01/01/1976,1
Erwin Schrodinger,Vatican City,Work,Michio Kaku,Kinshasa,01/01/1976,2
Erwin Schrodinger,Vatican City,Friendship,Erwin Schrodinger,La Paz,01/01/1976,1
Erwin Schrodinger,Vatican City,Friendship,George Washington Carver,Beirut,01/01/1976,3
Erwin Schrodinger,Vatican City,Work,Michael Faraday,Sarajevo,01/01/1976,1
Erwin Schrodinger,Vatican City,Work,Georg Ohm,Sarajevo,01/01/1976,1
Erwin Schrodinger,Vatican City,Work,Maurice Wilkins,Yaoundé,01/01/1976,1
Erwin Schrodinger,Vatican City,Colleges,Jean-Baptiste Lamarck,Sarajevo,01/01/1976,1
Erwin Schrodinger,Vatican City,Colleges,Maurice Hilleman,Luanda,01/01/1976,1
Maurice Hilleman,Yaoundé,Friendship,Dmitri Mendeleev,Yaoundé,01/01/1976,2
Hermann Rorschach,Baghdad,Politics,Henrietta Swan Leavitt,Baghdad,12/06/1976,3
Hermann Rorschach,Baghdad,Work,Johannes Kepler,Baghdad,12/06/1976,4
Hermann Rorschach,Baghdad,Friendship,Johannes Kepler,Baghdad,12/06/1976,2
Henrietta Swan Leavitt,Baghdad,Friendship,Lawrence Bragg,Baghdad,12/06/1976,1
Hermann Rorschach,Baghdad,Work,Maurice Wilkins,Vatican City,12/06/1976,1
Henrietta Swan Leavitt,Baghdad,Work,Lawrence Bragg,Baghdad,12/06/1976,2
Henrietta Swan Leavitt,Baghdad,Work,Maurice Wilkins,Vatican City,12/06/1976,1
Johannes Kepler,Baghdad,Politics,Maurice Wilkins,Vatican City,12/06/1976,3
Johannes Kepler,Baghdad,Friendship,Jean Piaget,Baghdad,12/06/1976,1
Hermann Rorschach,Baghdad,Friendship,Jean Piaget,Baghdad,12/06/1976,1
Lawrence Bragg,Baghdad,Politics,Maurice Wilkins,Vatican City,12/06/1976,1
Lawrence Bragg,Baghdad,Friendship,Heinrich Hertz,Baghdad,12/06/1976,1
Heinrich Hertz,Baghdad,Friendship,Henrietta Swan Leavitt,Baghdad,12/06/1976,1
Lawrence Bragg,Baghdad,Politics,Arthur Compton,Yaoundé,31/07/1976,2
Lawrence Bragg,Baghdad,Friendship,Heinrich Hertz,Baghdad,31/07/1976,3
Heinrich Hertz,Baghdad,Friendship,Henrietta Swan Leavitt,Baghdad,31/07/1976,4
Henrietta Swan Leavitt,Baghdad,Friendship,Lawrence Bragg,Baghdad,31/07/1976,2
Arthur Compton,Yaoundé,Work,Maurice Wilkins,Yaoundé,31/07/1976,1
Maurice Wilkins,Yaoundé,Work,Ivan Pavlov,Kinshasa,31/07/1976,1
Lawrence Bragg,Santiago,Politics,Ivan Pavlov,Kinshasa,31/07/1976,2
Luther Burbank,Bangkok,Work,John Dalton,Bangkok,18/09/1976,1
John Dalton,Bangkok,Work,Maurice Wilkins,Yaoundé,18/09/1976,3
Werner Heisenberg,Bangkok,Work,Maurice Wilkins,Yaoundé,18/09/1976,1
Werner Heisenberg,Bangkok,Work,James Watson,Bangkok,18/09/1976,1
John Dalton,Bangkok,Work,James Watson,Bangkok,18/09/1976,1
Maurice Wilkins,Yaoundé,Work,Arthur Compton,Yaoundé,03/12/1976,1
Maurice Wilkins,Yaoundé,Work,Arthur Compton,Yaoundé,07/02/1981,1
Maurice Wilkins,Yaoundé,Work,Wernher Von Braun,Maputo,24/03/1982,2
Maurice Wilkins,Yaoundé,Friendship,J. Robert Oppenheimer,Yaoundé,28/11/1985,3
Maurice Wilkins,Yaoundé,Friendship,J. Robert Oppenheimer,Yaoundé,02/09/1983,4
J. Robert Oppenheimer,Yaoundé,Friendship,Maurice Wilkins,Yaoundé,25/10/1989,2
J. Robert Oppenheimer,Yaoundé,Friendship,Maurice Wilkins,Yaoundé,25/10/1989,1
Maurice Wilkins,Yaoundé,Work,Justus von Liebig,Addis Ababa,25/10/1989,1
Maurice Wilkins,Yaoundé,Work,Leonardo da Vinci,Monrovia,25/10/1989,2
J. Robert Oppenheimer,Yaoundé,Work,Leonardo da Vinci,Monrovia,25/10/1989,1
Maurice Wilkins,Yaoundé,Colleges,Hans Christian Oersted,Yaoundé,26/12/1989,3
Maurice Wilkins,Yaoundé,Colleges,Virginia Apgar,Sarajevo,20/12/1983,1
Maurice Wilkins,Yaoundé,Friendship,Emile Berliner,Yaoundé,31/12/1989,1
Maurice Wilkins,Yaoundé,Friendship,Hans Christian Oersted,Yaoundé,31/12/1989,1
Hans Christian Oersted,Yaoundé,Friendship,Emile Berliner,Yaoundé,31/12/1989,1
Hans Christian Oersted,Yaoundé,Friendship,Wilbur and Orville Wright,Yaoundé,31/12/1989,1
Maurice Wilkins,Yaoundé,Friendship,Wilbur and Orville Wright,Yaoundé,31/12/1989,2
Maurice Wilkins,Yaoundé,Colleges,Gregor Mendel,Vatican City,31/12/1989,3
Maurice Wilkins,Yaoundé,Friendship,Gregor Mendel,Vatican City,31/12/1989,4
J. Robert Oppenheimer,Yaoundé,Friendship,Gregor Mendel,Vatican City,31/12/1989,2
Maurice Wilkins,Yaoundé,Work,Euclid,Vatican City,31/12/1989,1
Maurice Wilkins,Yaoundé,Work,Harold Urey,Vatican City,31/12/1989,1
Euclid,Vatican City,Work,Harold Urey,Vatican City,31/12/1989,2
Maurice Wilkins,Yaoundé,Politics,Robert Boyle,Yaoundé,31/12/1989,1
Maurice Wilkins,Yaoundé,Friendship,Aristarchus,Addis Ababa,07/01/1990,3
Maurice Wilkins,Yaoundé,Friendship,Maria Goeppert-Mayer,Addis Ababa,07/01/1990,1
Aristarchus,Addis Ababa,Friendship,Maria Goeppert-Mayer,Addis Ababa,07/01/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Aristarchus,Addis Ababa,07/01/1990,1
Maurice Wilkins,Yaoundé,Colleges,Aristarchus,Addis Ababa,07/01/1990,1
J. Robert Oppenheimer,Yaoundé,Friendship,Aristarchus,Addis Ababa,07/01/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Stephanie Kwolek,Yaoundé,06/06/1990,2
J. Robert Oppenheimer,Yaoundé,Colleges,Francis Crick,Yaoundé,06/06/1990,3
J. Robert Oppenheimer,Yaoundé,Colleges,Andreas Vesalius,Yaoundé,06/06/1990,4
J. Robert Oppenheimer,Yaoundé,Colleges,Al-Battani,Yaoundé,06/06/1990,2
J. Robert Oppenheimer,Yaoundé,Colleges,Barbara McClintock,Yaoundé,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Daniel Bernoulli,Yaoundé,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Linus Pauling,Yaoundé,06/06/1990,2
J. Robert Oppenheimer,Yaoundé,Colleges,Robert Koch,Yaoundé,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Blaise Pascal,Yaoundé,06/06/1990,3
J. Robert Oppenheimer,Yaoundé,Colleges,Alexander Bain,Yaoundé,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Alfred Kinsey,Yaoundé,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Wilhelm Conrad Roentgen,Paris,06/06/1990,1
J. Robert Oppenheimer,Yaoundé,Colleges,Gottfried Leibniz,Yaoundé,06/06/1990,1
Maurice Wilkins,Yaoundé,Colleges,Stephanie Kwolek,Yaoundé,06/06/1990,1
Maurice Wilkins,Yaoundé,Colleges,Kip S. Thorne,Yaoundé,06/06/1990,2
Maurice Wilkins,Yaoundé,Colleges,Andreas Vesalius,Yaoundé,06/06/1990,3
Maurice Wilkins,Yaoundé,Colleges,Al-Battani,Yaoundé,06/06/1990,4
Maurice Wilkins,Yaoundé,Colleges,Barbara McClintock,Yaoundé,06/06/1990,2
Maurice Wilkins,Yaoundé,Colleges,Daniel Bernoulli,Yaoundé,06/06/1990,1
Maurice Wilkins,Yaoundé,Colleges,Linus Pauling,Yaoundé,06/06/1990,1
Maurice Wilkins,Yaoundé,Colleges,Robert Koch,Yaoundé,06/06/1990,2
Maurice Wilkins,Yaoundé,Colleges,Blaise Pascal,Yaoundé,06/06/1990,1
Maurice Wilkins,Yaoundé,Colleges,Alexander Bain,Yaoundé,06/06/1990,3
Maurice Wilkins,Yaoundé,Colleges,Alfred Kinsey,Yaoundé,06/06/1990,1
Maurice Wilkins,Yaoundé,Colleges,Wilhelm Conrad Roentgen,Paris,06/06/1990,1
